<Nodes>
990		7.5999999		4.5999999;
991		7.5999999		4.4000001;
992		7.5999999		4.19999981;
993		7.5999999		4.0;
994		7.5999999		3.79999995;
995		7.5999999		3.5999999;
996		7.5999999		3.4000001;
997		7.5999999		3.20000005;
998		7.5999999		3.0;
999		7.5999999		2.79999995;
1000		7.5999999		2.5999999;
1001		7.5999999		2.4000001;
1002		7.5999999		2.20000005;
1003		7.5999999		2.0;
1004		7.5999999		1.79999995;
1005		7.5999999		1.60000002;
1006		7.5999999		1.39999998;
1007		7.5999999		1.20000005;
1008		7.5999999		1.0;
1009		7.5999999		0.800000012;
1010		7.5999999		0.600000024;
1011		7.5999999		0.400000006;
1012		7.5999999		0.200000003;
1013		7.5999999		0.0;
1014		7.80000019		5.0;
1015		7.80000019		4.80000019;
1016		7.80000019		4.5999999;
1017		7.80000019		4.4000001;
1018		7.80000019		4.19999981;
1019		7.80000019		4.0;
1020		7.80000019		3.79999995;
1021		7.80000019		3.5999999;
1022		7.80000019		3.4000001;
1023		7.80000019		3.20000005;
1024		7.80000019		3.0;
1025		7.80000019		2.79999995;
1026		7.80000019		2.5999999;
1027		7.80000019		2.4000001;
1028		7.80000019		2.20000005;
1029		7.80000019		2.0;
1030		7.80000019		1.79999995;
1031		7.80000019		1.60000002;
1032		7.80000019		1.39999998;
1033		7.80000019		1.20000005;
1034		7.80000019		1.0;
1035		7.80000019		0.800000012;
1036		7.80000019		0.600000024;
1037		7.80000019		0.400000006;
1038		7.80000019		0.200000003;
1039		7.80000019		0.0;
1040		8.0		5.0;
1041		8.0		4.80000019;
1042		8.0		4.5999999;
1043		8.0		4.4000001;
1044		8.0		4.19999981;
1045		8.0		4.0;
1046		8.0		3.79999995;
1047		8.0		3.5999999;
1048		8.0		3.4000001;
1049		8.0		3.20000005;
1050		8.0		3.0;
1051		8.0		2.79999995;
1052		8.0		2.5999999;
1053		8.0		2.4000001;
1054		8.0		2.20000005;
1055		8.0		2.0;
1056		8.0		1.79999995;
1057		8.0		1.60000002;
1058		8.0		1.39999998;
1059		8.0		1.20000005;
1060		8.0		1.0;
1061		8.0		0.800000012;
1062		8.0		0.600000024;
1063		8.0		0.400000006;
1064		8.0		0.200000003;
1065		8.0		0.0;
1066		8.19999981		5.0;
1067		8.19999981		4.80000019;
1068		8.19999981		4.5999999;
1069		8.19999981		4.4000001;
1070		8.19999981		4.19999981;
1071		8.19999981		4.0;
1072		8.19999981		3.79999995;
1073		8.19999981		3.5999999;
1074		8.19999981		3.4000001;
1075		8.19999981		3.20000005;
1076		8.19999981		3.0;
1077		8.19999981		2.79999995;
1078		8.19999981		2.5999999;
1079		8.19999981		2.4000001;
1080		8.19999981		2.20000005;
1081		8.19999981		2.0;
1082		8.19999981		1.79999995;
1083		8.19999981		1.60000002;
1084		8.19999981		1.39999998;
1085		8.19999981		1.20000005;
1086		8.19999981		1.0;
1087		8.19999981		0.800000012;
1088		8.19999981		0.600000024;
1089		8.19999981		0.400000006;
1090		8.19999981		0.200000003;
1091		8.19999981		0.0;
1092		8.39999962		5.0;
1093		8.39999962		4.80000019;
1094		8.39999962		4.5999999;
1095		8.39999962		4.4000001;
1096		8.39999962		4.19999981;
1097		8.39999962		4.0;
1098		8.39999962		3.79999995;
1099		8.39999962		3.5999999;
1100		8.39999962		3.4000001;
1101		8.39999962		3.20000005;
1102		8.39999962		3.0;
1103		8.39999962		2.79999995;
1104		8.39999962		2.5999999;
1105		8.39999962		2.4000001;
1106		8.39999962		2.20000005;
1107		8.39999962		2.0;
1108		8.39999962		1.79999995;
1109		8.39999962		1.60000002;
1110		8.39999962		1.39999998;
1111		8.39999962		1.20000005;
1112		8.39999962		1.0;
1113		8.39999962		0.800000012;
1114		8.39999962		0.600000024;
1115		8.39999962		0.400000006;
1116		8.39999962		0.200000003;
1117		8.39999962		0.0;
1118		8.60000038		5.0;
1119		8.60000038		4.80000019;
1120		8.60000038		4.5999999;
1121		8.60000038		4.4000001;
1122		8.60000038		4.19999981;
1123		8.60000038		4.0;
1124		8.60000038		3.79999995;
1125		8.60000038		3.5999999;
1126		8.60000038		3.4000001;
1127		8.60000038		3.20000005;
1128		8.60000038		3.0;
1129		8.60000038		2.79999995;
1130		8.60000038		2.5999999;
1131		8.60000038		2.4000001;
1132		8.60000038		2.20000005;
1133		8.60000038		2.0;
1134		8.60000038		1.79999995;
1135		8.60000038		1.60000002;
1136		8.60000038		1.39999998;
1137		8.60000038		1.20000005;
1138		8.60000038		1.0;
1139		8.60000038		0.800000012;
1140		8.60000038		0.600000024;
1141		8.60000038		0.400000006;
1142		8.60000038		0.200000003;
1143		8.60000038		0.0;
1144		8.80000019		5.0;
1145		8.80000019		4.80000019;
1146		8.80000019		4.5999999;
1147		8.80000019		4.4000001;
1148		8.80000019		4.19999981;
1149		8.80000019		4.0;
1150		8.80000019		3.79999995;
1151		8.80000019		3.5999999;
1152		8.80000019		3.4000001;
1153		8.80000019		3.20000005;
1154		8.80000019		3.0;
1155		8.80000019		2.79999995;
1156		8.80000019		2.5999999;
1157		8.80000019		2.4000001;
1158		8.80000019		2.20000005;
1159		8.80000019		2.0;
1160		8.80000019		1.79999995;
1161		8.80000019		1.60000002;
1162		8.80000019		1.39999998;
1163		8.80000019		1.20000005;
1164		8.80000019		1.0;
1165		8.80000019		0.800000012;
1166		8.80000019		0.600000024;
1167		8.80000019		0.400000006;
1168		8.80000019		0.200000003;
1169		8.80000019		0.0;
1170		9.0		5.0;
1171		9.0		4.80000019;
1172		9.0		4.5999999;
1173		9.0		4.4000001;
1174		9.0		4.19999981;
1175		9.0		4.0;
1176		9.0		3.79999995;
1177		9.0		3.5999999;
1178		9.0		3.4000001;
1179		9.0		3.20000005;
1180		9.0		3.0;
1181		9.0		2.79999995;
1182		9.0		2.5999999;
1183		9.0		2.4000001;
1184		9.0		2.20000005;
1185		9.0		2.0;
1186		9.0		1.79999995;
1187		9.0		1.60000002;
1188		9.0		1.39999998;
1189		9.0		1.20000005;
1190		9.0		1.0;
1191		9.0		0.800000012;
1192		9.0		0.600000024;
1193		9.0		0.400000006;
1194		9.0		0.200000003;
1195		9.0		0.0;
1196		9.19999981		5.0;
1197		9.19999981		4.80000019;
1198		9.19999981		4.5999999;
1199		9.19999981		4.4000001;
1200		9.19999981		4.19999981;
1201		9.19999981		4.0;
1202		9.19999981		3.79999995;
1203		9.19999981		3.5999999;
1204		9.19999981		3.4000001;
1205		9.19999981		3.20000005;
1206		9.19999981		3.0;
1207		9.19999981		2.79999995;
1208		9.19999981		2.5999999;
1209		9.19999981		2.4000001;
1210		9.19999981		2.20000005;
1211		9.19999981		2.0;
1212		9.19999981		1.79999995;
1213		9.19999981		1.60000002;
1214		9.19999981		1.39999998;
1215		9.19999981		1.20000005;
1216		9.19999981		1.0;
1217		9.19999981		0.800000012;
1218		9.19999981		0.600000024;
1219		9.19999981		0.400000006;
1220		9.19999981		0.200000003;
1221		9.19999981		0.0;
1222		9.39999962		5.0;
1223		9.39999962		4.80000019;
1224		9.39999962		4.5999999;
1225		9.39999962		4.4000001;
1226		9.39999962		4.19999981;
1227		9.39999962		4.0;
1228		9.39999962		3.79999995;
1229		9.39999962		3.5999999;
1230		9.39999962		3.4000001;
1231		9.39999962		3.20000005;
1232		9.39999962		3.0;
1233		9.39999962		2.79999995;
1234		9.39999962		2.5999999;
1235		9.39999962		2.4000001;
1236		9.39999962		2.20000005;
1237		9.39999962		2.0;
1238		9.39999962		1.79999995;
1239		9.39999962		1.60000002;
1240		9.39999962		1.39999998;
1241		9.39999962		1.20000005;
1242		9.39999962		1.0;
1243		9.39999962		0.800000012;
1244		9.39999962		0.600000024;
1245		9.39999962		0.400000006;
1246		9.39999962		0.200000003;
1247		9.39999962		0.0;
1248		9.60000038		5.0;
1249		9.60000038		4.80000019;
1250		9.60000038		4.5999999;
1251		9.60000038		4.4000001;
1252		9.60000038		4.19999981;
1253		9.60000038		4.0;
1254		9.60000038		3.79999995;
1255		9.60000038		3.5999999;
1256		9.60000038		3.4000001;
1257		9.60000038		3.20000005;
1258		9.60000038		3.0;
1259		9.60000038		2.79999995;
1260		9.60000038		2.5999999;
1261		9.60000038		2.4000001;
1262		9.60000038		2.20000005;
1263		9.60000038		2.0;
1264		9.60000038		1.79999995;
1265		9.60000038		1.60000002;
1266		9.60000038		1.39999998;
1267		9.60000038		1.20000005;
1268		9.60000038		1.0;
1269		9.60000038		0.800000012;
1270		9.60000038		0.600000024;
1271		9.60000038		0.400000006;
1272		9.60000038		0.200000003;
1273		9.60000038		0.0;
1274		9.80000019		5.0;
1275		9.80000019		4.80000019;
1276		9.80000019		4.5999999;
1277		9.80000019		4.4000001;
1278		9.80000019		4.19999981;
1279		9.80000019		4.0;
1280		9.80000019		3.79999995;
1281		9.80000019		3.5999999;
1282		9.80000019		3.4000001;
1283		9.80000019		3.20000005;
1284		9.80000019		3.0;
1285		9.80000019		2.79999995;
1286		9.80000019		2.5999999;
1287		9.80000019		2.4000001;
1288		9.80000019		2.20000005;
1289		9.80000019		2.0;
1290		9.80000019		1.79999995;
1291		9.80000019		1.60000002;
1292		9.80000019		1.39999998;
1293		9.80000019		1.20000005;
1294		9.80000019		1.0;
1295		9.80000019		0.800000012;
1296		9.80000019		0.600000024;
1297		9.80000019		0.400000006;
1298		9.80000019		0.200000003;
1299		9.80000019		0.0;
1300		10.0		5.0;
1301		10.0		4.80000019;
1302		10.0		4.5999999;
1303		10.0		4.4000001;
1304		10.0		4.19999981;
1305		10.0		4.0;
1306		10.0		3.79999995;
1307		10.0		3.5999999;
1308		10.0		3.4000001;
1309		10.0		3.20000005;
1310		10.0		3.0;
1311		10.0		2.79999995;
1312		10.0		2.5999999;
1313		10.0		2.4000001;
1314		10.0		2.20000005;
1315		10.0		2.0;
1316		10.0		1.79999995;
1317		10.0		1.60000002;
1318		10.0		1.39999998;
1319		10.0		1.20000005;
1320		10.0		1.0;
1321		10.0		0.800000012;
1322		10.0		0.600000024;
1323		10.0		0.400000006;
1324		10.0		0.200000003;
1325		10.0		0.0;
1326		10.1999998		5.0;
1327		10.1999998		4.80000019;
1328		10.1999998		4.5999999;
1329		10.1999998		4.4000001;
1330		10.1999998		4.19999981;
1331		10.1999998		4.0;
1332		10.1999998		3.79999995;
1333		10.1999998		3.5999999;
1334		10.1999998		3.4000001;
1335		10.1999998		3.20000005;
1336		10.1999998		3.0;
1337		10.1999998		2.79999995;
1338		10.1999998		2.5999999;
1339		10.1999998		2.4000001;
1340		10.1999998		2.20000005;
1341		10.1999998		2.0;
1342		10.1999998		1.79999995;
1343		10.1999998		1.60000002;
1344		10.1999998		1.39999998;
1345		10.1999998		1.20000005;
1346		10.1999998		1.0;
1347		10.1999998		0.800000012;
1348		10.1999998		0.600000024;
1349		10.1999998		0.400000006;
1350		10.1999998		0.200000003;
1351		10.1999998		0.0;
1352		10.3999996		5.0;
1353		10.3999996		4.80000019;
1354		10.3999996		4.5999999;
1355		10.3999996		4.4000001;
1356		10.3999996		4.19999981;
1357		10.3999996		4.0;
1358		10.3999996		3.79999995;
1359		10.3999996		3.5999999;
1360		10.3999996		3.4000001;
1361		10.3999996		3.20000005;
1362		10.3999996		3.0;
1363		10.3999996		2.79999995;
1364		10.3999996		2.5999999;
1365		10.3999996		2.4000001;
1366		10.3999996		2.20000005;
1367		10.3999996		2.0;
1368		10.3999996		1.79999995;
1369		10.3999996		1.60000002;
1370		10.3999996		1.39999998;
1371		10.3999996		1.20000005;
1372		10.3999996		1.0;
1373		10.3999996		0.800000012;
1374		10.3999996		0.600000024;
1375		10.3999996		0.400000006;
1376		10.3999996		0.200000003;
1377		10.3999996		0.0;
1378		10.6000004		5.0;
1379		10.6000004		4.80000019;
1380		10.6000004		4.5999999;
1381		10.6000004		4.4000001;
1382		10.6000004		4.19999981;
1383		10.6000004		4.0;
1384		10.6000004		3.79999995;
1385		10.6000004		3.5999999;
1386		10.6000004		3.4000001;
1387		10.6000004		3.20000005;
1388		10.6000004		3.0;
1389		10.6000004		2.79999995;
1390		10.6000004		2.5999999;
1391		10.6000004		2.4000001;
1392		10.6000004		2.20000005;
1393		10.6000004		2.0;
1394		10.6000004		1.79999995;
1395		10.6000004		1.60000002;
1396		10.6000004		1.39999998;
1397		10.6000004		1.20000005;
1398		10.6000004		1.0;
1399		10.6000004		0.800000012;
1400		10.6000004		0.600000024;
1401		10.6000004		0.400000006;
1402		10.6000004		0.200000003;
1403		10.6000004		0.0;
1404		10.8000002		5.0;
1405		10.8000002		4.80000019;
1406		10.8000002		4.5999999;
1407		10.8000002		4.4000001;
1408		10.8000002		4.19999981;
1409		10.8000002		4.0;
1410		10.8000002		3.79999995;
1411		10.8000002		3.5999999;
1412		10.8000002		3.4000001;
1413		10.8000002		3.20000005;
1414		10.8000002		3.0;
1415		10.8000002		2.79999995;
1416		10.8000002		2.5999999;
1417		10.8000002		2.4000001;
1418		10.8000002		2.20000005;
1419		10.8000002		2.0;
1420		10.8000002		1.79999995;
1421		10.8000002		1.60000002;
1422		10.8000002		1.39999998;
1423		10.8000002		1.20000005;
1424		10.8000002		1.0;
1425		10.8000002		0.800000012;
1426		10.8000002		0.600000024;
1427		10.8000002		0.400000006;
1428		10.8000002		0.200000003;
1429		10.8000002		0.0;
1430		11.0		5.0;
1431		11.0		4.80000019;
1432		11.0		4.5999999;
1433		11.0		4.4000001;
1434		11.0		4.19999981;
1435		11.0		4.0;
1436		11.0		3.79999995;
1437		11.0		3.5999999;
1438		11.0		3.4000001;
1439		11.0		3.20000005;
1440		11.0		3.0;
1441		11.0		2.79999995;
1442		11.0		2.5999999;
1443		11.0		2.4000001;
1444		11.0		2.20000005;
1445		11.0		2.0;
1446		11.0		1.79999995;
1447		11.0		1.60000002;
1448		11.0		1.39999998;
1449		11.0		1.20000005;
1450		11.0		1.0;
1451		11.0		0.800000012;
1452		11.0		0.600000024;
1453		11.0		0.400000006;
1454		11.0		0.200000003;
1455		11.0		0.0;
1456		11.1999998		5.0;
1457		11.1999998		4.80000019;
1458		11.1999998		4.5999999;
1459		11.1999998		4.4000001;
1460		11.1999998		4.19999981;
1461		11.1999998		4.0;
1462		11.1999998		3.79999995;
1463		11.1999998		3.5999999;
1464		11.1999998		3.4000001;
1465		11.1999998		3.20000005;
1466		11.1999998		3.0;
1467		11.1999998		2.79999995;
1468		11.1999998		2.5999999;
1469		11.1999998		2.4000001;
1470		11.1999998		2.20000005;
1471		11.1999998		2.0;
1472		11.1999998		1.79999995;
1473		11.1999998		1.60000002;
1474		11.1999998		1.39999998;
1475		11.1999998		1.20000005;
1476		11.1999998		1.0;
1477		11.1999998		0.800000012;
1478		11.1999998		0.600000024;
1479		11.1999998		0.400000006;
1480		11.1999998		0.200000003;
1481		11.1999998		0.0;
1482		11.3999996		5.0;
1483		11.3999996		4.80000019;
1484		11.3999996		4.5999999;
1485		11.3999996		4.4000001;
1486		11.3999996		4.19999981;
1487		11.3999996		4.0;
1488		11.3999996		3.79999995;
1489		11.3999996		3.5999999;
1490		11.3999996		3.4000001;
1491		11.3999996		3.20000005;
1492		11.3999996		3.0;
1493		11.3999996		2.79999995;
1494		11.3999996		2.5999999;
1495		11.3999996		2.4000001;
1496		11.3999996		2.20000005;
1497		11.3999996		2.0;
1498		11.3999996		1.79999995;
1499		11.3999996		1.60000002;
1500		11.3999996		1.39999998;
1501		11.3999996		1.20000005;
1502		11.3999996		1.0;
1503		11.3999996		0.800000012;
1504		11.3999996		0.600000024;
1505		11.3999996		0.400000006;
1506		11.3999996		0.200000003;
1507		11.3999996		0.0;
1508		11.6000004		5.0;
1509		11.6000004		4.80000019;
1510		11.6000004		4.5999999;
1511		11.6000004		4.4000001;
1512		11.6000004		4.19999981;
1513		11.6000004		4.0;
1514		11.6000004		3.79999995;
1515		11.6000004		3.5999999;
1516		11.6000004		3.4000001;
1517		11.6000004		3.20000005;
1518		11.6000004		3.0;
1519		11.6000004		2.79999995;
1520		11.6000004		2.5999999;
1521		11.6000004		2.4000001;
1522		11.6000004		2.20000005;
1523		11.6000004		2.0;
1524		11.6000004		1.79999995;
1525		11.6000004		1.60000002;
1526		11.6000004		1.39999998;
1527		11.6000004		1.20000005;
1528		11.6000004		1.0;
1529		11.6000004		0.800000012;
1530		11.6000004		0.600000024;
1531		11.6000004		0.400000006;
1532		11.6000004		0.200000003;
1533		11.6000004		0.0;
1534		11.8000002		5.0;
1535		11.8000002		4.80000019;
1536		11.8000002		4.5999999;
1537		11.8000002		4.4000001;
1538		11.8000002		4.19999981;
1539		11.8000002		4.0;
1540		11.8000002		3.79999995;
1541		11.8000002		3.5999999;
1542		11.8000002		3.4000001;
1543		11.8000002		3.20000005;
1544		11.8000002		3.0;
1545		11.8000002		2.79999995;
1546		11.8000002		2.5999999;
1547		11.8000002		2.4000001;
1548		11.8000002		2.20000005;
1549		11.8000002		2.0;
1550		11.8000002		1.79999995;
1551		11.8000002		1.60000002;
1552		11.8000002		1.39999998;
1553		11.8000002		1.20000005;
1554		11.8000002		1.0;
1555		11.8000002		0.800000012;
1556		11.8000002		0.600000024;
1557		11.8000002		0.400000006;
1558		11.8000002		0.200000003;
1559		11.8000002		0.0;
1560		12.0		5.0;
1561		12.0		4.80000019;
1562		12.0		4.5999999;
1563		12.0		4.4000001;
1564		12.0		4.19999981;
1565		12.0		4.0;
1566		12.0		3.79999995;
1567		12.0		3.5999999;
1568		12.0		3.4000001;
1569		12.0		3.20000005;
1570		12.0		3.0;
1571		12.0		2.79999995;
1572		12.0		2.5999999;
1573		12.0		2.4000001;
1574		12.0		2.20000005;
1575		12.0		2.0;
1576		12.0		1.79999995;
1577		12.0		1.60000002;
1578		12.0		1.39999998;
1579		12.0		1.20000005;
1580		12.0		1.0;
1581		12.0		0.800000012;
1582		12.0		0.600000024;
1583		12.0		0.400000006;
1584		12.0		0.200000003;
1585		12.0		0.0;
1586		12.1999998		5.0;
1587		12.1999998		4.80000019;
1588		12.1999998		4.5999999;
1589		12.1999998		4.4000001;
1590		12.1999998		4.19999981;
1591		12.1999998		4.0;
1592		12.1999998		3.79999995;
1593		12.1999998		3.5999999;
1594		12.1999998		3.4000001;
1595		12.1999998		3.20000005;
1596		12.1999998		3.0;
1597		12.1999998		2.79999995;
1598		12.1999998		2.5999999;
1599		12.1999998		2.4000001;
1600		12.1999998		2.20000005;
1601		12.1999998		2.0;
1602		12.1999998		1.79999995;
1603		12.1999998		1.60000002;
1604		12.1999998		1.39999998;
1605		12.1999998		1.20000005;
1606		12.1999998		1.0;
1607		12.1999998		0.800000012;
1608		12.1999998		0.600000024;
1609		12.1999998		0.400000006;
1610		12.1999998		0.200000003;
1611		12.1999998		0.0;
1612		12.3999996		5.0;
1613		12.3999996		4.80000019;
1614		12.3999996		4.5999999;
1615		12.3999996		4.4000001;
1616		12.3999996		4.19999981;
1617		12.3999996		4.0;
1618		12.3999996		3.79999995;
1619		12.3999996		3.5999999;
1620		12.3999996		3.4000001;
1621		12.3999996		3.20000005;
1622		12.3999996		3.0;
1623		12.3999996		2.79999995;
1624		12.3999996		2.5999999;
1625		12.3999996		2.4000001;
1626		12.3999996		2.20000005;
1627		12.3999996		2.0;
1628		12.3999996		1.79999995;
1629		12.3999996		1.60000002;
1630		12.3999996		1.39999998;
1631		12.3999996		1.20000005;
1632		12.3999996		1.0;
1633		12.3999996		0.800000012;
1634		12.3999996		0.600000024;
1635		12.3999996		0.400000006;
1636		12.3999996		0.200000003;
1637		12.3999996		0.0;
1638		12.6000004		5.0;
1639		12.6000004		4.80000019;
1640		12.6000004		4.5999999;
1641		12.6000004		4.4000001;
1642		12.6000004		4.19999981;
1643		12.6000004		4.0;
1644		12.6000004		3.79999995;
1645		12.6000004		3.5999999;
1646		12.6000004		3.4000001;
1647		12.6000004		3.20000005;
1648		12.6000004		3.0;
1649		12.6000004		2.79999995;
1650		12.6000004		2.5999999;
1651		12.6000004		2.4000001;
1652		12.6000004		2.20000005;
1653		12.6000004		2.0;
1654		12.6000004		1.79999995;
1655		12.6000004		1.60000002;
1656		12.6000004		1.39999998;
1657		12.6000004		1.20000005;
1658		12.6000004		1.0;
1659		12.6000004		0.800000012;
1660		12.6000004		0.600000024;
1661		12.6000004		0.400000006;
1662		12.6000004		0.200000003;
1663		12.6000004		0.0;
1664		12.8000002		5.0;
1665		12.8000002		4.80000019;
1666		12.8000002		4.5999999;
1667		12.8000002		4.4000001;
1668		12.8000002		4.19999981;
1669		12.8000002		4.0;
1670		12.8000002		3.79999995;
1671		12.8000002		3.5999999;
1672		12.8000002		3.4000001;
1673		12.8000002		3.20000005;
1674		12.8000002		3.0;
1675		12.8000002		2.79999995;
1676		12.8000002		2.5999999;
1677		12.8000002		2.4000001;
1678		12.8000002		2.20000005;
1679		12.8000002		2.0;
1680		12.8000002		1.79999995;
1681		12.8000002		1.60000002;
1682		12.8000002		1.39999998;
1683		12.8000002		1.20000005;
1684		12.8000002		1.0;
1685		12.8000002		0.800000012;
1686		12.8000002		0.600000024;
1687		12.8000002		0.400000006;
1688		12.8000002		0.200000003;
1689		12.8000002		0.0;
1690		13.0		5.0;
1691		13.0		4.80000019;
1692		13.0		4.5999999;
1693		13.0		4.4000001;
1694		13.0		4.19999981;
1695		13.0		4.0;
1696		13.0		3.79999995;
1697		13.0		3.5999999;
1698		13.0		3.4000001;
1699		13.0		3.20000005;
1700		13.0		3.0;
1701		13.0		2.79999995;
1702		13.0		2.5999999;
1703		13.0		2.4000001;
1704		13.0		2.20000005;
1705		13.0		2.0;
1706		13.0		1.79999995;
1707		13.0		1.60000002;
1708		13.0		1.39999998;
1709		13.0		1.20000005;
1710		13.0		1.0;
1711		13.0		0.800000012;
1712		13.0		0.600000024;
1713		13.0		0.400000006;
1714		13.0		0.200000003;
1715		13.0		0.0;
1716		13.1999998		5.0;
1717		13.1999998		4.80000019;
1718		13.1999998		4.5999999;
1719		13.1999998		4.4000001;
1720		13.1999998		4.19999981;
1721		13.1999998		4.0;
1722		13.1999998		3.79999995;
1723		13.1999998		3.5999999;
1724		13.1999998		3.4000001;
1725		13.1999998		3.20000005;
1726		13.1999998		3.0;
1727		13.1999998		2.79999995;
1728		13.1999998		2.5999999;
1729		13.1999998		2.4000001;
1730		13.1999998		2.20000005;
1731		13.1999998		2.0;
1732		13.1999998		1.79999995;
1733		13.1999998		1.60000002;
1734		13.1999998		1.39999998;
1735		13.1999998		1.20000005;
1736		13.1999998		1.0;
1737		13.1999998		0.800000012;
1738		13.1999998		0.600000024;
1739		13.1999998		0.400000006;
1740		13.1999998		0.200000003;
1741		13.1999998		0.0;
1742		13.3999996		5.0;
1743		13.3999996		4.80000019;
1744		13.3999996		4.5999999;
1745		13.3999996		4.4000001;
1746		13.3999996		4.19999981;
1747		13.3999996		4.0;
1748		13.3999996		3.79999995;
1749		13.3999996		3.5999999;
1750		13.3999996		3.4000001;
1751		13.3999996		3.20000005;
1752		13.3999996		3.0;
1753		13.3999996		2.79999995;
1754		13.3999996		2.5999999;
1755		13.3999996		2.4000001;
1756		13.3999996		2.20000005;
1757		13.3999996		2.0;
1758		13.3999996		1.79999995;
1759		13.3999996		1.60000002;
1760		13.3999996		1.39999998;
1761		13.3999996		1.20000005;
1762		13.3999996		1.0;
1763		13.3999996		0.800000012;
1764		13.3999996		0.600000024;
1765		13.3999996		0.400000006;
1766		13.3999996		0.200000003;
1767		13.3999996		0.0;
1768		13.6000004		5.0;
1769		13.6000004		4.80000019;
1770		13.6000004		4.5999999;
1771		13.6000004		4.4000001;
1772		13.6000004		4.19999981;
1773		13.6000004		4.0;
1774		13.6000004		3.79999995;
1775		13.6000004		3.5999999;
1776		13.6000004		3.4000001;
1777		13.6000004		3.20000005;
1778		13.6000004		3.0;
1779		13.6000004		2.79999995;
1780		13.6000004		2.5999999;
1781		13.6000004		2.4000001;
1782		13.6000004		2.20000005;
1783		13.6000004		2.0;
1784		13.6000004		1.79999995;
1785		13.6000004		1.60000002;
1786		13.6000004		1.39999998;
1787		13.6000004		1.20000005;
1788		13.6000004		1.0;
1789		13.6000004		0.800000012;
1790		13.6000004		0.600000024;
1791		13.6000004		0.400000006;
1792		13.6000004		0.200000003;
1793		13.6000004		0.0;
1794		13.8000002		5.0;
1795		13.8000002		4.80000019;
1796		13.8000002		4.5999999;
1797		13.8000002		4.4000001;
1798		13.8000002		4.19999981;
1799		13.8000002		4.0;
1800		13.8000002		3.79999995;
1801		13.8000002		3.5999999;
1802		13.8000002		3.4000001;
1803		13.8000002		3.20000005;
1804		13.8000002		3.0;
1805		13.8000002		2.79999995;
1806		13.8000002		2.5999999;
1807		13.8000002		2.4000001;
1808		13.8000002		2.20000005;
1809		13.8000002		2.0;
1810		13.8000002		1.79999995;
1811		13.8000002		1.60000002;
1812		13.8000002		1.39999998;
1813		13.8000002		1.20000005;
1814		13.8000002		1.0;
1815		13.8000002		0.800000012;
1816		13.8000002		0.600000024;
1817		13.8000002		0.400000006;
1818		13.8000002		0.200000003;
1819		13.8000002		0.0;
1820		14.0		5.0;
1821		14.0		4.80000019;
1822		14.0		4.5999999;
1823		14.0		4.4000001;
1824		14.0		4.19999981;
1825		14.0		4.0;
1826		14.0		3.79999995;
1827		14.0		3.5999999;
1828		14.0		3.4000001;
1829		14.0		3.20000005;
1830		14.0		3.0;
1831		14.0		2.79999995;
1832		14.0		2.5999999;
1833		14.0		2.4000001;
1834		14.0		2.20000005;
1835		14.0		2.0;
1836		14.0		1.79999995;
1837		14.0		1.60000002;
1838		14.0		1.39999998;
1839		14.0		1.20000005;
1840		14.0		1.0;
1841		14.0		0.800000012;
1842		14.0		0.600000024;
1843		14.0		0.400000006;
1844		14.0		0.200000003;
1845		14.0		0.0;
1846		14.1999998		5.0;
1847		14.1999998		4.80000019;
1848		14.1999998		4.5999999;
1849		14.1999998		4.4000001;
1850		14.1999998		4.19999981;
1851		14.1999998		4.0;
1852		14.1999998		3.79999995;
1853		14.1999998		3.5999999;
1854		14.1999998		3.4000001;
1855		14.1999998		3.20000005;
1856		14.1999998		3.0;
1857		14.1999998		2.79999995;
1858		14.1999998		2.5999999;
1859		14.1999998		2.4000001;
1860		14.1999998		2.20000005;
1861		14.1999998		2.0;
1862		14.1999998		1.79999995;
1863		14.1999998		1.60000002;
1864		14.1999998		1.39999998;
1865		14.1999998		1.20000005;
1866		14.1999998		1.0;
1867		14.1999998		0.800000012;
1868		14.1999998		0.600000024;
1869		14.1999998		0.400000006;
1870		14.1999998		0.200000003;
1871		14.1999998		0.0;
1872		14.3999996		5.0;
1873		14.3999996		4.80000019;
1874		14.3999996		4.5999999;
1875		14.3999996		4.4000001;
1876		14.3999996		4.19999981;
1877		14.3999996		4.0;
1878		14.3999996		3.79999995;
1879		14.3999996		3.5999999;
1880		14.3999996		3.4000001;
1881		14.3999996		3.20000005;
1882		14.3999996		3.0;
1883		14.3999996		2.79999995;
1884		14.3999996		2.5999999;
1885		14.3999996		2.4000001;
1886		14.3999996		2.20000005;
1887		14.3999996		2.0;
1888		14.3999996		1.79999995;
1889		14.3999996		1.60000002;
1890		14.3999996		1.39999998;
1891		14.3999996		1.20000005;
1892		14.3999996		1.0;
1893		14.3999996		0.800000012;
1894		14.3999996		0.600000024;
1895		14.3999996		0.400000006;
1896		14.3999996		0.200000003;
1897		14.3999996		0.0;
1898		14.6000004		5.0;
1899		14.6000004		4.80000019;
1900		14.6000004		4.5999999;
1901		14.6000004		4.4000001;
1902		14.6000004		4.19999981;
1903		14.6000004		4.0;
1904		14.6000004		3.79999995;
1905		14.6000004		3.5999999;
1906		14.6000004		3.4000001;
1907		14.6000004		3.20000005;
1908		14.6000004		3.0;
1909		14.6000004		2.79999995;
1910		14.6000004		2.5999999;
1911		14.6000004		2.4000001;
1912		14.6000004		2.20000005;
1913		14.6000004		2.0;
